index;label;image_id
274;1;4
275;1;4
276;1;4
277;1;4
278;1;4
279;1;4
280;1;4
281;1;4
282;1;4
283;1;4
284;1;4
285;1;4
286;1;4
287;1;4
288;1;4
289;1;4
290;1;4
291;1;4
292;1;4
293;1;4
294;1;4
295;1;4
296;1;4
297;1;4
298;1;4
299;0;4
300;0;4
301;1;4
302;0;4
303;0;4
304;1;4
305;1;4
306;1;4
307;0;4
308;0;4
309;1;4
310;0;4
311;1;4
312;0;4
313;1;4
314;1;4
315;1;4
316;0;4
317;1;4
318;0;4
319;0;4
320;1;4
321;1;4
322;1;4
323;1;4
324;1;4
325;1;5
326;1;5
327;1;5
328;0;5
329;1;5
330;0;5
331;1;5
332;1;5
333;0;5
334;1;5
335;1;5
336;1;5
337;1;5
338;1;5
339;1;5
340;1;5
341;1;5
342;1;5
343;1;5
344;1;5
345;1;5
346;0;5
347;1;5
348;0;5
349;1;5
350;1;5
351;0;5
352;1;5
353;1;5
354;1;5
355;1;5
356;1;5
357;1;5
358;1;5
359;1;5
360;1;5
361;1;5
362;1;5
363;1;5
364;1;5
365;1;5
366;1;5
367;1;5
368;1;5
369;1;5
370;1;5
371;1;5
372;1;5
373;1;5
374;1;5
375;1;5
376;1;5
377;1;5
378;1;5
379;1;5
380;1;5
381;1;5
382;1;5
383;1;5
384;1;5
385;1;5
386;1;5
387;1;5
388;1;5
389;1;5
390;1;5
391;0;5
392;1;5
393;0;5
394;1;5
395;1;5
396;1;5
397;1;5
398;1;5
399;1;5
400;1;5
401;1;5
402;1;5
403;1;5
404;1;5
405;1;5
406;0;6
407;0;6
408;1;6
409;1;6
410;1;6
411;1;6
412;1;6
413;0;6
414;0;6
415;1;6
416;0;6
417;0;6
418;0;6
419;1;6
420;0;6
421;0;6
422;0;6
423;1;6
424;0;6
425;1;6
426;0;6
427;1;6
428;1;6
429;1;6
430;0;6
431;1;6
432;0;6
433;1;6
434;0;6
435;0;6
436;1;6
437;1;6
438;1;6
439;0;6
440;0;6
441;1;6
442;0;6
443;0;6
444;0;6
445;0;6
446;1;6
447;0;6
448;0;6
449;0;6
450;0;6
451;1;6
452;0;6
453;0;6
454;1;6
455;1;6
456;1;6
457;0;6
458;0;6
459;1;6
460;0;6
461;1;6
462;0;6
463;1;6
464;1;6
465;1;6
466;0;6
467;1;6
468;0;6
469;1;6
470;0;6
471;0;6
472;0;6
473;1;6
474;0;6
475;0;6
476;0;6
477;1;6
478;0;6
479;0;6
480;1;6
481;1;6
482;1;6
483;1;6
484;1;6
485;0;6
486;0;6
487;0;7
488;1;7
489;0;7
490;0;7
491;1;7
492;0;7
493;0;7
494;0;7
495;1;7
496;1;7
497;0;7
498;0;7
499;1;7
500;0;7
501;0;7
502;0;7
503;1;7
504;0;7
505;0;7
506;0;7
507;1;7
508;0;7
509;0;7
510;0;7
511;1;7
512;0;7
513;0;7
514;0;7
515;1;7
516;0;7
517;0;7
518;0;7
519;1;7
520;0;7
521;0;7
522;0;7
523;1;7
524;0;7
525;0;7
526;0;7
527;1;7
528;0;7
529;0;7
530;0;7
531;1;7
532;0;7
533;0;7
534;0;7
535;1;7
536;0;7
537;0;7
538;0;7
539;1;7
540;0;7
541;0;7
542;0;7
543;1;7
544;0;7
545;0;7
546;0;7
547;1;7
548;0;7
549;0;7
550;0;7
551;1;7
552;0;7
553;0;7
554;0;7
555;1;7
556;0;7
557;0;7
558;1;7
559;1;7
560;0;7
561;0;7
562;0;7
563;1;7
564;0;7
565;0;7
566;1;7
567;0;7
